"year","fips","pop2010","pop2023","state","stateCode","growthSince2010","name","ctyname","slug","landArea","density","StatePercentage","StateRank","densityMi","area"
2023,36047,2504700,2805485,"New York","NY",0.12008823411985459,"Kings County","Kings County","kings-county-ny",70,40078.357142857145,0.1371996671979443,1,40078.357142857145,70
2023,36081,2230722,2457886,"New York","NY",0.10183429400884547,"Queens County","Queens County","queens-county-ny",109,22549.4128440367,0.12020065735888324,2,22549.4128440367,109
2023,36061,1585873,1726765,"New York","NY",0.08884191861517277,"New York County","New York County","new-york-county-ny",23,75076.73913043478,0.08444585635961636,3,75076.73913043478,23
2023,36103,1493350,1535691,"New York","NY",0.0283530317741989,"Suffolk County","Suffolk County","suffolk-county-ny",912,1683.8717105263158,0.07510155788353111,4,1683.8717105263158,912
2023,36005,1385108,1498919,"New York","NY",0.082167599927226,"Bronx County","Bronx County","bronx-county-ny",42,35688.54761904762,0.07330325699715931,5,35688.54761904762,42
2023,36059,1339532,1412646,"New York","NY",0.054581749446821703,"Nassau County","Nassau County","nassau-county-ny",285,4956.652631578947,0.06908415517049894,6,4956.652631578947,285
2023,36119,949113,1021059,"New York","NY",0.07580340802412366,"Westchester County","Westchester County","westchester-county-ny",431,2369.046403712297,0.04993395259267678,7,2369.046403712297,431
2023,36029,919040,964796,"New York","NY",0.049786733983286924,"Erie County","Erie County","erie-county-ny",1043,925.0201342281879,0.047182462253017886,8,925.0201342281879,1043
2023,36055,744344,763973,"New York","NY",0.02637087153251727,"Monroe County","Monroe County","monroe-county-ny",657,1162.820395738204,0.037361397886003705,9,1162.820395738204,657
2023,36085,468730,503853,"New York","NY",0.0749322637765879,"Richmond County","Richmond County","richmond-county-ny",58,8687.120689655172,0.02464046819593968,10,8687.120689655172,58
2023,36067,467026,479363,"New York","NY",0.026416088183527364,"Onondaga County","Onondaga County","onondaga-county-ny",778,616.1478149100257,0.02344280723903645,11,616.1478149100257,778
2023,36071,372813,409860,"New York","NY",0.09937153479090055,"Orange County","Orange County","orange-county-ny",812,504.7536945812808,0.0200438268597941,12,504.7536945812808,812
2023,36087,311687,346321,"New York","NY",0.11111788428776315,"Rockland County","Rockland County","rockland-county-ny",174,1990.3505747126437,0.016936510422853542,13,1990.3505747126437,174
2023,36001,304204,318040,"New York","NY",0.045482636651720476,"Albany County","Albany County","albany-county-ny",523,608.1070745697897,0.015553454092833933,14,608.1070745697897,523
2023,36027,297488,295437,"New York","NY",-0.006894395740332349,"Dutchess County","Dutchess County","dutchess-county-ny",796,371.15201005025125,0.014448075137795807,15,371.15201005025125,796
2023,36091,219607,240279,"New York","NY",0.09413178997026517,"Saratoga County","Saratoga County","saratoga-county-ny",810,296.64074074074074,0.011750623808238098,16,296.64074074074074,810
2023,36065,234878,231300,"New York","NY",-0.015233440339239901,"Oneida County","Oneida County","oneida-county-ny",1212,190.84158415841586,0.011311514060094606,17,190.84158415841586,1212
2023,36063,216469,211526,"New York","NY",-0.02283467840660791,"Niagara County","Niagara County","niagara-county-ny",522,405.22222222222223,0.010344484751731829,18,405.22222222222223,522
2023,36007,200600,198107,"New York","NY",-0.012427716849451653,"Broome County","Broome County","broome-county-ny",706,280.60481586402267,0.009688240881552799,19,280.60481586402267,706
2023,36111,182493,181659,"New York","NY",-0.004570038302838975,"Ulster County","Ulster County","ulster-county-ny",1124,161.61832740213524,0.008883866548390516,20,161.61832740213524,1124
2023,36083,159429,161640,"New York","NY",0.013868242289671207,"Rensselaer County","Rensselaer County","rensselaer-county-ny",652,247.91411042944785,0.007904855740050551,21,247.91411042944785,652
2023,36093,154727,159060,"New York","NY",0.028004162169498636,"Schenectady County","Schenectady County","schenectady-county-ny",205,775.9024390243902,0.007778683209678548,22,775.9024390243902,205
2023,36013,134905,125482,"New York","NY",-0.06984915310774253,"Chautauqua County","Chautauqua County","chautauqua-county-ny",1060,118.37924528301886,0.006136581959744018,23,118.37924528301886,1060
2023,36045,116229,116868,"New York","NY",0.005497767338616066,"Jefferson County","Jefferson County","jefferson-county-ny",1269,92.09456264775413,0.005715322201362458,24,92.09456264775413,1269
2023,36075,122109,116151,"New York","NY",-0.04879247229933914,"Oswego County","Oswego County","oswego-county-ny",952,122.00735294117646,0.005680257974898611,25,122.00735294117646,952
2023,36069,107931,113817,"New York","NY",0.05453484170442224,"Ontario County","Ontario County","ontario-county-ny",644,176.73447204968943,0.005566115848585335,26,176.73447204968943,644
2023,36089,111944,107473,"New York","NY",-0.039939612663474566,"St. Lawrence County","St. Lawrence County","st-lawrence-county-ny",2680,40.10186567164179,0.00525586835529852,27,40.10186567164179,2680
2023,36109,101564,106994,"New York","NY",0.053463825765034834,"Tompkins County","Tompkins County","tompkins-county-ny",475,225.25052631578947,0.005232443300241083,28,225.25052631578947,475
2023,36079,99710,97056,"New York","NY",-0.026617189850566603,"Putnam County","Putnam County","putnam-county-ny",230,421.9826086956522,0.004746434537901177,29,421.9826086956522,230
2023,36101,98990,91961,"New York","NY",-0.07100717244166077,"Steuben County","Steuben County","steuben-county-ny",1391,66.11143062544932,0.004497268242457242,30,66.11143062544932,1391
2023,36117,93772,90536,"New York","NY",-0.03450923516614768,"Wayne County","Wayne County","wayne-county-ny",604,149.89403973509934,0.004427579926263404,31,149.89403973509934,604
2023,36015,88830,82744,"New York","NY",-0.06851288978948555,"Chemung County","Chemung County","chemung-county-ny",407,203.3022113022113,0.004046519322907342,32,203.3022113022113,407
2023,36019,82128,79159,"New York","NY",-0.03615088642119613,"Clinton County","Clinton County","clinton-county-ny",1038,76.26107899807322,0.0038711981905881062,33,76.26107899807322,1038
2023,36105,77547,78948,"New York","NY",0.01806646291926195,"Sullivan County","Sullivan County","sullivan-county-ny",968,81.55785123966942,0.0038608794293832644,34,81.55785123966942,968
2023,36009,80317,76058,"New York","NY",-0.05302737901067023,"Cattaraugus County","Cattaraugus County","cattaraugus-county-ny",1308,58.14831804281346,0.003719546633734006,35,58.14831804281346,1308
2023,36011,80026,75114,"New York","NY",-0.06138005148326797,"Cayuga County","Cayuga County","cayuga-county-ny",692,108.54624277456648,0.0036733811807606845,36,108.54624277456648,692
2023,36053,73442,66387,"New York","NY",-0.09606219874186428,"Madison County","Madison County","madison-county-ny",655,101.35419847328244,0.0032465952611651565,37,101.35419847328244,655
2023,36113,65707,65746,"New York","NY",0.0005935440668420888,"Warren County","Warren County","warren-county-ny",867,75.8316032295271,0.003215247744898314,38,75.8316032295271,867
2023,36021,63096,61111,"New York","NY",-0.0314599974641816,"Columbia County","Columbia County","columbia-county-ny",635,96.23779527559056,0.002988577326962566,39,96.23779527559056,635
2023,36051,65393,60766,"New York","NY",-0.0707568088327497,"Livingston County","Livingston County","livingston-county-ny",632,96.14873417721519,0.0029717054188314264,40,96.14873417721519,632
2023,36115,63216,60729,"New York","NY",-0.0393413059984814,"Washington County","Washington County","washington-county-ny",831,73.07942238267148,0.0029698959678144633,41,73.07942238267148,831
2023,36043,64519,58825,"New York","NY",-0.0882530727382631,"Herkimer County","Herkimer County","herkimer-county-ny",1412,41.66076487252125,0.0028767825965631873,42,41.66076487252125,1412
2023,36037,60079,57881,"New York","NY",-0.03658516286888924,"Genesee County","Genesee County","genesee-county-ny",493,117.40567951318458,0.002830617143589866,43,117.40567951318458,493
2023,36077,62259,57402,"New York","NY",-0.07801281742398691,"Otsego County","Otsego County","otsego-county-ny",1002,57.287425149700596,0.002807192088532428,44,57.287425149700596,1002
2023,36035,55531,52661,"New York","NY",-0.05168284381696708,"Fulton County","Fulton County","fulton-county-ny",495,106.38585858585859,0.002575337837953489,45,106.38585858585859,495
2023,36057,50219,49325,"New York","NY",-0.017802027121209152,"Montgomery County","Montgomery County","montgomery-county-ny",403,122.39454094292805,0.0024121938219375983,46,122.39454094292805,403
2023,36107,51125,47654,"New York","NY",-0.06789242053789735,"Tioga County","Tioga County","tioga-county-ny",519,91.81888246628131,0.0023304751016850343,47,91.81888246628131,519
2023,36039,49221,47544,"New York","NY",-0.03407082342902423,"Greene County","Greene County","greene-county-ny",647,73.483771251932,0.002325095652715685,48,73.483771251932,647
2023,36033,51599,46343,"New York","NY",-0.10186243919455806,"Franklin County","Franklin County","franklin-county-ny",1629,28.448741559238798,0.002266361850786703,49,28.448741559238798,1629
2023,36017,50477,46242,"New York","NY",-0.08389959783663847,"Chenango County","Chenango County","chenango-county-ny",894,51.7248322147651,0.0022614225385512096,50,51.7248322147651,894
2023,36023,49336,46050,"New York","NY",-0.06660450786443972,"Cortland County","Cortland County","cortland-county-ny",499,92.28456913827655,0.002252032954895619,51,92.28456913827655,499
2023,36003,48946,45709,"New York","NY",-0.06613410697503375,"Allegany County","Allegany County","allegany-county-ny",1029,44.42079689018465,0.002235356663090637,52,44.42079689018465,1029
2023,36025,47980,43207,"New York","NY",-0.09947894956231762,"Delaware County","Delaware County","delaware-county-ny",1442,29.963245492371705,0.0021129986510787188,53,29.963245492371705,1442
2023,36121,42155,40045,"New York","NY",-0.05005337445142921,"Wyoming County","Wyoming County","wyoming-county-ny",593,67.52951096121417,0.001958363945250707,54,67.52951096121417,593
2023,36073,42883,39581,"New York","NY",-0.07700020987337641,"Orleans County","Orleans County","orleans-county-ny",391,101.230179028133,0.0019356724514163625,55,101.230179028133,391
2023,36031,39370,36784,"New York","NY",-0.06568453136906272,"Essex County","Essex County","essex-county-ny",1794,20.503901895206244,0.0017988877353502812,56,20.503901895206244,1794
2023,36099,35251,33382,"New York","NY",-0.05301977248872369,"Seneca County","Seneca County","seneca-county-ny",324,103.03086419753086,0.0016325160499527807,57,103.03086419753086,324
2023,36095,32749,28802,"New York","NY",-0.1205227640538642,"Schoharie County","Schoharie County","schoharie-county-ny",622,46.30546623794212,0.001408535356501707,58,46.30546623794212,622
2023,36049,27087,26432,"New York","NY",-0.02418134160298302,"Lewis County","Lewis County","lewis-county-ny",1275,20.730980392156862,0.0012926326832530075,59,20.730980392156862,1275
2023,36123,25348,24603,"New York","NY",-0.029390878964809852,"Yates County","Yates County","yates-county-ny",338,72.78994082840237,0.0012031871181171967,60,72.78994082840237,338
2023,36097,18343,17766,"New York","NY",-0.03145614130731067,"Schuyler County","Schuyler County","schuyler-county-ny",328,54.16463414634146,0.0008688299126313912,61,54.16463414634146,328
2023,36041,4836,5188,"New York","NY",0.07278742762613732,"Hamilton County","Hamilton County","hamilton-county-ny",1717,3.021549213744904,0.0002537143750271112,62,3.021549213744904,1717